Time,Voltage,Current,Vibration,Temperature,Health Status,Confidence
04:52:55,1345.01611328125,1.036231517791748,0.9888975024223328,31.625,Healthy,92.54
04:52:57,1339.4273681640625,1.0815482139587402,0.9907524585723877,31.625,Healthy,92.54
04:52:59,1346.8790283203125,1.2075624465942383,0.9831088781356812,31.6875,Healthy,92.54
04:53:00,1345.01611328125,1.1010627746582031,0.9899737238883972,31.6875,Healthy,92.54
04:53:02,1337.564453125,1.0278178453445435,0.9880894422531128,31.6875,Healthy,92.54
04:53:04,1348.741943359375,1.035260796546936,0.9914187788963318,31.625,Healthy,92.54
04:53:05,1348.741943359375,1.0936497449874878,0.985886812210083,31.625,Healthy,92.54
04:53:07,1345.01611328125,1.04859459400177,0.9909891486167908,31.625,Healthy,92.54
04:53:09,1345.01611328125,1.0773143768310547,0.9931716322898865,31.625,Healthy,92.54
04:53:11,1335.7015380859375,1.078247308731079,0.9885942935943604,31.6875,Healthy,92.54
04:53:12,1339.4273681640625,1.0674275159835815,0.9808282852172852,31.625,Healthy,92.54
04:53:14,1339.4273681640625,1.0693950653076172,0.9965296387672424,31.6875,Healthy,92.54
04:53:16,1339.4273681640625,1.0961540937423706,0.991801917552948,31.6875,Healthy,92.54
04:53:17,1346.8790283203125,1.0652846097946167,0.9954472184181213,31.6875,Healthy,92.54
04:53:19,1339.4273681640625,1.0544184446334839,0.9897757768630981,31.625,Healthy,92.54
04:53:21,1341.290283203125,1.0167311429977417,0.9856771230697632,31.625,Healthy,92.54
04:53:23,1343.1533203125,1.0600379705429077,0.9798317551612854,31.6875,Healthy,92.54
04:53:24,1345.01611328125,1.0565834045410156,0.9867015480995178,31.6875,Healthy,92.54
04:53:26,1346.8790283203125,1.0615026950836182,0.9890857934951782,31.6875,Healthy,92.54
04:53:28,1345.01611328125,1.130632758140564,0.9844869375228882,31.6875,Healthy,92.54
04:53:29,1346.8790283203125,1.085597038269043,0.9822350740432739,31.625,Healthy,92.54
04:53:31,1337.564453125,1.0595204830169678,0.9873115420341492,31.625,Healthy,92.54
04:53:33,1341.290283203125,1.0543317794799805,0.9944794774055481,31.625,Healthy,92.54
04:53:35,1345.01611328125,1.0713590383529663,0.9910525679588318,31.6875,Healthy,92.54
04:53:36,1341.290283203125,1.095653772354126,0.9843520522117615,31.625,Healthy,92.54
04:53:38,1346.8790283203125,1.0700786113739014,0.9866043925285339,31.625,Healthy,92.54
04:53:40,1339.4273681640625,1.0850075483322144,0.9887177348136902,31.625,Healthy,92.54
04:53:41,1339.4273681640625,1.0813791751861572,0.9872223734855652,31.6875,Healthy,92.54
04:53:43,1337.564453125,1.078247308731079,0.9928237795829773,31.625,Healthy,92.54
04:53:45,1343.1533203125,1.1360361576080322,0.9819411635398865,31.6875,Healthy,92.54
04:53:47,1345.01611328125,1.0858495235443115,0.9945394992828369,31.6875,Healthy,92.54
04:53:48,1345.01611328125,1.0756162405014038,0.9868970513343811,31.6875,Healthy,92.54
04:53:50,1346.8790283203125,1.1252846717834473,0.9962713718414307,31.6875,Healthy,92.54
04:53:52,1346.8790283203125,1.0040667057037354,0.9955853223800659,31.625,Healthy,92.54
04:53:53,1345.01611328125,1.0301274061203003,0.9914674758911133,31.625,Healthy,92.54
04:53:55,1343.1533203125,1.0294172763824463,0.9852760434150696,31.6875,Healthy,92.54
04:53:57,1343.1533203125,1.0234512090682983,0.9905742406845093,31.625,Healthy,92.54
04:53:59,1326.3870849609375,1.0205893516540527,0.9893673658370972,31.6875,Healthy,92.54
04:54:00,1341.290283203125,1.0517278909683228,0.990206241607666,31.625,Healthy,92.54
04:54:02,1343.1533203125,1.0567563772201538,0.9949245452880859,31.625,Healthy,92.54
04:54:04,1343.1533203125,1.0967376232147217,0.9919039607048035,31.625,Healthy,92.54
04:54:05,1341.290283203125,1.148916482925415,0.9901579022407532,31.625,Healthy,92.54
04:54:07,1339.4273681640625,1.0605552196502686,0.9855203032493591,31.6875,Healthy,92.54
04:54:09,1341.290283203125,1.058052897453308,0.9858367443084717,31.625,Healthy,92.54
04:54:11,1341.290283203125,1.0624494552612305,0.9863585233688354,31.6875,Healthy,92.54
04:54:12,1343.1533203125,1.1556588411331177,0.9945268630981445,31.6875,Healthy,92.54
04:54:14,1341.290283203125,1.022289514541626,0.9936476945877075,31.6875,Healthy,92.54
04:54:16,1343.1533203125,1.0740855932235718,0.9924134016036987,31.625,Healthy,92.54
04:54:17,1328.25,1.6266124248504639,0.9904764294624329,31.625,Healthy,92.54
04:54:19,1345.01611328125,1.0238975286483765,0.9920235276222229,31.625,Healthy,92.54
04:54:21,1343.1533203125,1.0775688886642456,0.9903692007064819,31.6875,Healthy,92.54
04:54:23,1341.290283203125,1.0628795623779297,0.99001145362854,31.6875,Healthy,92.54
04:54:24,1346.8790283203125,1.0406323671340942,0.9888351559638977,31.625,Healthy,92.54
04:54:26,1346.8790283203125,1.0435267686843872,0.9915174245834351,31.625,Healthy,92.54
04:54:28,1326.3870849609375,1.0954868793487549,0.9931411147117615,31.625,Healthy,92.54
04:54:29,1339.4273681640625,1.1039643287658691,0.9969727993011475,31.6875,Healthy,92.54
04:54:31,1348.741943359375,1.0678554773330688,0.9868819117546082,31.625,Healthy,92.54
04:54:33,1341.290283203125,1.0886237621307373,0.9960251450538635,31.6875,Healthy,92.54
04:54:35,1341.290283203125,1.0981534719467163,0.9898779988288879,31.625,Healthy,92.54
04:54:36,1345.01611328125,1.0558910369873047,0.9876927137374878,31.625,Healthy,92.54
04:54:38,1345.01611328125,1.0499012470245361,0.9952991604804993,31.625,Healthy,92.54
04:54:40,1335.7015380859375,1.1135269403457642,0.9923548102378845,31.6875,Healthy,92.54
04:54:41,1361.7823486328125,1.1024730205535889,0.9831104278564453,31.6875,Healthy,92.54
04:54:43,1352.4677734375,1.0147514343261719,0.9930576086044312,31.6875,Healthy,92.54
04:54:45,1354.33056640625,1.0365842580795288,0.9861348867416382,31.6875,Healthy,92.54
04:54:47,1348.741943359375,1.0615888833999634,0.9906831383705139,31.625,Healthy,92.54
04:54:48,1350.604736328125,1.0491174459457397,0.9846720695495605,31.625,Healthy,92.54
04:54:50,1352.4677734375,1.0349959135055542,0.9886633157730103,31.6875,Healthy,92.54
04:54:52,1348.741943359375,1.0336703062057495,0.986451268196106,31.6875,Healthy,92.54
04:54:53,1356.1934814453125,1.0728083848953247,0.9881160259246826,31.625,Healthy,92.54
04:54:55,1352.4677734375,1.0868592262268066,0.9915345311164856,31.6875,Healthy,92.54
04:54:57,1345.01611328125,1.0257705450057983,0.9858976602554321,31.625,Healthy,92.54
04:54:59,1350.604736328125,1.0418612957000732,0.9848610162734985,31.625,Healthy,92.54
04:55:00,1268.6370849609375,1.1655815839767456,0.9854020476341248,31.6875,Healthy,92.54
04:55:02,1346.8790283203125,1.0129483938217163,0.9851701855659485,31.625,Healthy,92.54
04:55:04,1345.01611328125,1.0379940271377563,0.9879175424575806,31.6875,Healthy,92.54
04:55:05,1348.741943359375,1.084586262702942,0.9943195581436157,31.6875,Healthy,92.54
04:55:07,1348.741943359375,1.0010582208633423,0.9937461614608765,31.6875,Healthy,92.54
04:55:09,1348.741943359375,1.0471117496490479,0.9962072372436523,31.6875,Healthy,92.54
04:55:11,1350.604736328125,1.012406826019287,0.9910272359848022,31.6875,Healthy,92.54
04:55:12,1350.604736328125,1.023093819618225,0.9837589263916016,31.6875,Healthy,92.54
04:55:14,1350.604736328125,1.0409836769104004,0.9869807362556458,31.6875,Healthy,92.54
04:55:16,1348.741943359375,1.0074292421340942,0.990772008895874,31.6875,Healthy,92.54
04:55:17,1352.4677734375,1.020768404006958,0.9895394444465637,31.6875,Healthy,92.54
04:55:19,1352.4677734375,1.0543317794799805,0.9903644323348999,31.6875,Healthy,92.54
04:55:21,1350.604736328125,1.0618470907211304,0.9916625618934631,31.6875,Healthy,92.54
04:55:23,1337.564453125,1.5195879936218262,0.9915082454681396,31.6875,Healthy,92.54
04:55:24,1350.604736328125,1.0041577816009521,0.9963968992233276,31.6875,Healthy,92.54
04:55:26,1354.33056640625,1.0828994512557983,0.9865093231201172,31.6875,Healthy,92.54
04:55:28,1350.604736328125,1.046675205230713,0.993930459022522,31.6875,Healthy,92.54
04:55:29,1358.056396484375,1.0007842779159546,0.9901129007339478,31.75,Healthy,92.54
04:55:31,1350.604736328125,1.138527512550354,0.9873065948486328,31.6875,Healthy,92.54
04:55:33,1348.741943359375,1.046325922012329,0.9859994053840637,31.6875,Healthy,92.54
04:55:35,1356.1934814453125,1.0610721111297607,0.9859130382537842,31.6875,Healthy,92.54
04:55:36,1345.01611328125,1.06717050075531,0.9889828562736511,31.625,Healthy,92.54
04:55:38,1352.4677734375,1.0311028957366943,0.9864107966423035,31.6875,Healthy,92.54
04:55:40,1356.1934814453125,1.0492045879364014,0.988231360912323,31.6875,Healthy,92.54
04:55:41,1352.4677734375,1.0263049602508545,0.9948737621307373,31.6875,Healthy,92.54
04:55:43,1356.1934814453125,1.0184377431869507,0.985599935054779,31.6875,Healthy,92.54
04:55:45,1352.4677734375,1.0500754117965698,0.9899365305900574,31.6875,Healthy,92.54
04:55:47,1346.8790283203125,1.0458016395568848,0.9878543019294739,31.6875,Healthy,92.54
04:55:48,1354.33056640625,1.0136699676513672,0.9911649227142334,31.6875,Healthy,92.54
04:55:50,1350.604736328125,1.027462124824524,0.9894766807556152,31.6875,Healthy,92.54
04:55:52,1335.7015380859375,1.7279695272445679,0.9952396750450134,31.6875,Healthy,92.54
04:55:53,1354.33056640625,1.1090855598449707,0.984447717666626,31.625,Healthy,92.54
04:55:55,1358.056396484375,0.9964825510978699,0.9789909720420837,31.6875,Healthy,92.54
04:55:57,1348.741943359375,1.063481330871582,0.9935722351074219,31.6875,Healthy,92.54
04:55:59,1348.741943359375,1.025324821472168,0.9906104207038879,31.6875,Healthy,92.54
04:56:00,1348.741943359375,1.051206350326538,0.9814446568489075,31.6875,Healthy,92.54
04:56:02,1350.604736328125,1.0294172763824463,0.9904683232307434,31.6875,Healthy,92.54
04:56:04,1345.01611328125,1.0388742685317993,0.9902557134628296,31.6875,Healthy,92.54
04:56:05,1348.741943359375,1.1519355773925781,0.9897792935371399,31.6875,Healthy,92.54
04:56:07,1346.8790283203125,1.0284401178359985,0.9950332641601562,31.6875,Healthy,92.54
04:56:09,1345.01611328125,1.0171804428100586,0.9851428866386414,31.6875,Healthy,92.54
04:56:11,1345.01611328125,1.0437895059585571,0.985604465007782,31.6875,Healthy,92.54
04:56:12,1343.1533203125,1.043877124786377,0.9931156039237976,31.6875,Healthy,92.54
04:56:14,1348.741943359375,0.9901334047317505,0.9854255318641663,31.6875,Healthy,92.54
04:56:16,1345.01611328125,1.613183617591858,0.988792896270752,31.6875,Healthy,92.54
04:56:17,1350.604736328125,1.1101564168930054,0.986346423625946,31.6875,Healthy,92.54
04:56:19,1346.8790283203125,1.0510324239730835,0.9889348745346069,31.6875,Healthy,92.54
04:56:21,1352.4677734375,0.9912405014038086,0.9905207753181458,31.6875,Healthy,92.54
04:56:23,1350.604736328125,1.0225577354431152,0.9866799116134644,31.6875,Healthy,92.54
04:56:24,1352.4677734375,0.9792733788490295,0.9903321266174316,31.625,Healthy,92.54
04:56:26,1350.604736328125,1.0039756298065186,0.986743152141571,31.625,Healthy,92.54
04:56:28,1345.01611328125,1.016821026802063,0.9868492484092712,31.6875,Healthy,92.54
04:56:29,1352.4677734375,0.9782461524009705,0.9904670119285583,31.6875,Healthy,92.54
04:56:31,1348.741943359375,0.9964825510978699,0.9847990870475769,31.6875,Healthy,92.54
04:56:33,1348.741943359375,1.0468498468399048,0.9830047488212585,31.6875,Healthy,92.54
04:56:35,1354.33056640625,1.0564968585968018,0.9885872602462769,31.6875,Healthy,92.54
04:56:36,1341.290283203125,1.0107805728912354,0.9917949438095093,31.6875,Healthy,92.54
04:56:38,1350.604736328125,1.020410180091858,0.9933472871780396,31.6875,Healthy,92.54
04:56:40,1346.8790283203125,1.0533777475357056,1.000511884689331,31.6875,Healthy,92.54
04:56:41,1348.741943359375,1.0136699676513672,0.9820830821990967,31.6875,Healthy,92.54
04:56:43,1348.741943359375,1.0169109106063843,0.9866984486579895,31.6875,Healthy,92.54
04:56:45,1354.33056640625,1.043614387512207,0.989209771156311,31.6875,Healthy,92.54
04:56:47,1354.33056640625,0.9890250563621521,0.9891706109046936,31.6875,Healthy,92.54
04:56:48,1352.4677734375,1.0025179386138916,0.9963522553443909,31.6875,Healthy,92.54
04:56:50,1348.741943359375,1.0970709323883057,0.984721302986145,31.6875,Healthy,92.54
04:56:52,1346.8790283203125,0.9999619126319885,0.9877480864524841,31.75,Healthy,92.54
04:56:53,1352.4677734375,1.0047037601470947,0.9945974349975586,31.75,Healthy,92.54
04:56:55,1352.4677734375,0.9648874402046204,0.9894182682037354,31.6875,Healthy,92.54
04:56:57,1356.1934814453125,1.307990312576294,0.9894349575042725,31.6875,Healthy,92.54
04:56:59,1345.01611328125,1.023719072341919,0.9823399186134338,31.6875,Healthy,92.54
04:57:00,1350.604736328125,1.0327857732772827,0.9859185218811035,31.6875,Healthy,92.54
04:57:02,1346.8790283203125,1.0595204830169678,0.989766001701355,31.6875,Healthy,92.54
04:57:04,1345.01611328125,1.0913909673690796,0.9919837713241577,31.6875,Healthy,92.54
04:57:05,1352.4677734375,1.1065279245376587,0.9840608239173889,31.6875,Healthy,92.54
04:57:07,1354.33056640625,1.0565834045410156,0.9881271719932556,31.6875,Healthy,92.54
04:57:09,1350.604736328125,1.025503158569336,0.9831676483154297,31.75,Healthy,92.54
04:57:11,1348.741943359375,1.0342891216278076,0.9868913888931274,31.6875,Healthy,92.54
04:57:12,1352.4677734375,1.0478971004486084,0.9903094172477722,31.6875,Healthy,92.54
04:57:14,1350.604736328125,1.0427381992340088,0.9947377443313599,31.75,Healthy,92.54
04:57:16,1358.056396484375,1.5221121311187744,0.9964738488197327,31.6875,Healthy,92.54
04:57:17,1341.290283203125,1.6842544078826904,0.992203950881958,31.75,Healthy,92.54
04:57:19,1352.4677734375,1.0349959135055542,0.9885718822479248,31.6875,Healthy,92.54
04:57:21,1350.604736328125,1.0406323671340942,0.9871081113815308,31.75,Healthy,92.54
04:57:23,1352.4677734375,1.0170007944107056,0.990118145942688,31.6875,Healthy,92.54
04:57:24,1345.01611328125,1.0579665899276733,0.9864344000816345,31.6875,Healthy,92.54
04:57:26,1354.33056640625,1.0631375312805176,0.9900045394897461,31.6875,Healthy,92.54
04:57:28,1354.33056640625,1.022289514541626,0.9926660656929016,31.6875,Healthy,92.54
04:57:29,1352.4677734375,1.1106503009796143,0.9927741885185242,31.6875,Healthy,92.54
04:57:31,1354.33056640625,1.0273730754852295,0.993735671043396,31.75,Healthy,92.54
04:57:33,1352.4677734375,1.0558044910430908,0.9940732717514038,31.6875,Healthy,92.54
04:57:35,1352.4677734375,1.0000532865524292,0.9909771680831909,31.75,Healthy,92.54
04:57:36,1350.604736328125,1.094234585762024,0.9926577210426331,31.75,Healthy,92.54
04:57:38,1346.8790283203125,1.0486817359924316,0.9895643591880798,31.75,Healthy,92.54
04:57:40,1346.8790283203125,1.0535513162612915,0.9904073476791382,31.6875,Healthy,92.54
04:57:41,1354.33056640625,1.0135798454284668,0.985401451587677,31.6875,Healthy,92.54
04:57:43,1354.33056640625,1.0524228811264038,0.9873171448707581,31.6875,Healthy,92.54
04:57:45,1322.6612548828125,1.0675987005233765,0.9886224865913391,31.6875,Healthy,92.54
04:57:47,1350.604736328125,1.0778234004974365,0.9912034869194031,31.6875,Healthy,92.54
04:57:48,1358.056396484375,1.0152016878128052,0.9854698181152344,31.6875,Healthy,92.54
04:57:50,1352.4677734375,0.9957484602928162,0.990805983543396,31.6875,Healthy,92.54
04:57:52,1346.8790283203125,1.0525097846984863,0.9935436844825745,31.6875,Healthy,92.54
04:57:53,1354.33056640625,1.024254560470581,0.9906073212623596,31.6875,Healthy,92.54
04:57:55,1350.604736328125,0.9852287173271179,0.9853308796882629,31.6875,Healthy,92.54
04:57:57,1350.604736328125,0.9914249181747437,0.9926607608795166,31.6875,Healthy,92.54
04:57:59,1352.4677734375,1.1353923082351685,0.9894872903823853,31.75,Healthy,92.54
04:58:00,1354.33056640625,0.9981321692466736,0.9903377294540405,31.6875,Healthy,92.54
04:58:02,1352.4677734375,1.018796682357788,0.9938880205154419,31.6875,Healthy,92.54
04:58:04,1346.8790283203125,0.9795533418655396,0.988292396068573,31.75,Healthy,92.54
04:58:06,1337.564453125,1.796180009841919,0.9904323816299438,31.6875,Healthy,92.54
04:58:07,1341.290283203125,1.0074292421340942,0.9860618710517883,31.6875,Healthy,92.54
04:58:09,1350.604736328125,1.1523323059082031,0.9896937012672424,31.6875,Healthy,92.54
04:58:11,1350.604736328125,1.0126776695251465,0.9988279938697815,31.6875,Healthy,92.54
04:58:12,1356.1934814453125,1.0129483938217163,0.9944338202476501,31.6875,Healthy,92.54
04:58:14,1335.7015380859375,1.0549384355545044,0.9937527179718018,31.6875,Healthy,92.54
04:58:16,1348.741943359375,1.045189619064331,0.9832814931869507,31.6875,Healthy,92.54
04:58:18,1350.604736328125,0.969046413898468,0.9890305995941162,31.6875,Healthy,92.54
04:58:19,1348.741943359375,1.0162814855575562,0.9928189516067505,31.6875,Healthy,92.54
04:58:21,1350.604736328125,1.0188863277435303,0.9892332553863525,31.6875,Healthy,92.54
04:58:23,1352.4677734375,1.0270172357559204,0.9830334782600403,31.6875,Healthy,92.54
04:58:24,1341.290283203125,1.0249682664871216,0.987864077091217,31.6875,Healthy,92.54
04:58:26,1358.056396484375,1.0143009424209595,0.989732027053833,31.6875,Healthy,92.54
04:58:28,1348.741943359375,1.1655815839767456,0.9903936386108398,31.6875,Healthy,92.54
04:58:29,1350.604736328125,0.9964825510978699,0.9905673861503601,31.6875,Healthy,92.54
04:58:31,1356.1934814453125,1.0105092525482178,0.9857131242752075,31.6875,Healthy,92.54
04:58:33,1352.4677734375,1.0359668731689453,0.9889223575592041,31.6875,Healthy,92.54
04:58:35,1345.01611328125,1.0268391370773315,0.9850912690162659,31.6875,Healthy,92.54
04:58:36,1345.01611328125,1.0198726654052734,0.992002546787262,31.6875,Healthy,92.54
04:58:38,1354.33056640625,0.9785264134407043,0.9915731549263,31.6875,Healthy,92.54
04:58:40,1348.741943359375,0.9903180003166199,0.9904108643531799,31.6875,Healthy,92.54
04:58:42,1352.4677734375,1.0471117496490479,0.9878453016281128,31.6875,Healthy,92.54
04:58:43,1354.33056640625,0.9886553287506104,0.9891844391822815,31.6875,Healthy,92.54
04:58:45,1354.33056640625,1.0828150510787964,0.9904392957687378,31.6875,Healthy,92.54
04:58:47,1354.33056640625,1.0816326141357422,0.9869304299354553,31.6875,Healthy,92.54
04:58:48,1354.33056640625,1.012406826019287,0.9835204482078552,31.6875,Healthy,92.54
04:58:50,1350.604736328125,1.074851155281067,0.9908027052879333,31.6875,Healthy,92.54
04:58:52,1333.838623046875,1.0579665899276733,0.9889851212501526,31.75,Healthy,92.54
04:58:54,1352.4677734375,1.0166412591934204,0.9857977032661438,31.75,Healthy,92.54
04:58:55,1356.1934814453125,0.9667801260948181,0.9927255511283875,31.6875,Healthy,92.54
04:58:57,1352.4677734375,1.007066249847412,0.9975039958953857,31.6875,Healthy,92.54
04:58:59,1350.604736328125,1.0289732217788696,0.9931467175483704,31.6875,Healthy,92.54
04:59:00,1352.4677734375,1.0579665899276733,0.987503707408905,31.6875,Healthy,92.54
04:59:02,1354.33056640625,0.9802995324134827,0.9916481375694275,31.6875,Healthy,92.54
04:59:04,1356.1934814453125,1.024611473083496,0.9971027374267578,31.6875,Healthy,92.54
04:59:06,1350.604736328125,1.1080137491226196,0.9880132675170898,31.6875,Healthy,92.54
04:59:07,1352.4677734375,1.0585711002349854,0.9891464114189148,31.6875,Healthy,92.54
04:59:09,1352.4677734375,1.0279957056045532,0.9898689389228821,31.6875,Healthy,92.54
04:59:11,1354.33056640625,1.050162434577942,0.9927603602409363,31.6875,Healthy,92.54
04:59:12,1354.33056640625,1.0532909631729126,0.9968691468238831,31.75,Healthy,92.54
04:59:14,1348.741943359375,0.989117443561554,0.9937909841537476,31.6875,Healthy,92.54
04:59:16,1348.741943359375,1.0340240001678467,0.9919551610946655,31.6875,Healthy,92.54
04:59:18,1358.056396484375,1.0982366800308228,0.9869552254676819,31.6875,Healthy,92.54
04:59:19,1350.604736328125,1.022825837135315,0.9896054863929749,31.6875,Healthy,92.54
04:59:21,1350.604736328125,0.9581382274627686,0.9973435997962952,31.6875,Healthy,92.54
04:59:23,1350.604736328125,1.089211344718933,0.9926565289497375,31.6875,Healthy,92.54
04:59:24,1354.33056640625,1.093064546585083,0.985562801361084,31.6875,Healthy,92.54
04:59:26,1352.4677734375,1.0545052289962769,0.9875843524932861,31.6875,Healthy,92.54
04:59:28,1345.01611328125,1.0094232559204102,0.9854250550270081,31.6875,Healthy,92.54
04:59:30,1346.8790283203125,1.0272841453552246,0.9890708327293396,31.6875,Healthy,92.54
04:59:31,1356.1934814453125,1.0141206979751587,0.9879453182220459,31.6875,Healthy,92.54
04:59:33,1350.604736328125,1.0494658946990967,0.9790071249008179,31.75,Healthy,92.54
04:59:35,1352.4677734375,1.0608136653900146,0.9914495348930359,31.6875,Healthy,92.54
04:59:36,1350.604736328125,1.0735749006271362,0.9921138882637024,31.6875,Healthy,92.54
04:59:38,1356.1934814453125,1.076380729675293,0.9940409660339355,31.75,Healthy,92.54
04:59:40,1346.8790283203125,1.0489431619644165,0.9864373207092285,31.6875,Healthy,92.54
04:59:42,1358.056396484375,1.0103282928466797,0.9905783534049988,31.75,Healthy,92.54
04:59:43,1352.4677734375,1.3780207633972168,0.9885109663009644,31.75,Healthy,92.54
04:59:45,1337.564453125,1.7128281593322754,0.9938310980796814,31.75,Healthy,92.54
04:59:47,1346.8790283203125,1.032962679862976,0.9906163215637207,31.6875,Healthy,92.54
04:59:48,1356.1934814453125,1.0248790979385376,0.9883289337158203,31.75,Healthy,92.54
04:59:50,1354.33056640625,1.0252357721328735,0.9886934757232666,31.75,Healthy,92.54
04:59:52,1358.056396484375,1.0165512561798096,0.9944838285446167,31.75,Healthy,92.54
04:59:54,1352.4677734375,1.0538115501403809,0.9937762022018433,31.6875,Healthy,92.54
04:59:55,1354.33056640625,1.0437020063400269,0.9830718636512756,31.6875,Healthy,92.54
04:59:57,1356.1934814453125,1.050249457359314,0.9842066764831543,31.6875,Healthy,92.54
04:59:59,1345.01611328125,1.0100568532943726,0.9877649545669556,31.6875,Healthy,92.54
05:00:00,1350.604736328125,1.075531244277954,0.9834970831871033,31.6875,Healthy,92.54
05:00:02,1348.741943359375,1.6941022872924805,0.9891323447227478,31.6875,Healthy,92.54
05:00:04,1352.4677734375,0.9980406165122986,0.9985593557357788,31.6875,Healthy,92.54
05:00:06,1346.8790283203125,1.02398681640625,0.9862133860588074,31.6875,Healthy,92.54
05:00:07,1339.4273681640625,1.1981401443481445,0.98723965883255,31.6875,Healthy,92.54
05:00:09,1352.4677734375,1.0636532306671143,0.9899312257766724,31.6875,Healthy,92.54
05:00:11,1348.741943359375,1.029062032699585,0.9881592392921448,31.6875,Healthy,92.54
05:00:12,1354.33056640625,1.0797719955444336,0.989311158657074,31.6875,Healthy,92.54
05:00:14,1348.741943359375,1.073319435119629,0.985980749130249,31.6875,Healthy,92.54
05:00:16,1346.8790283203125,1.0105092525482178,0.9925440549850464,31.6875,Healthy,92.54
05:00:18,1348.741943359375,1.0754462480545044,0.986738920211792,31.6875,Healthy,92.54
05:00:19,1352.4677734375,1.0109612941741943,0.9876538515090942,31.6875,Healthy,92.54
05:00:21,1339.4273681640625,1.0357903242111206,0.9936010837554932,31.75,Healthy,92.54
05:00:23,1350.604736328125,1.0946521759033203,0.9816441535949707,31.75,Healthy,92.54
05:00:24,1361.7823486328125,1.0142109394073486,0.979073703289032,31.75,Healthy,92.54
05:00:26,1346.8790283203125,1.0669136047363281,0.9875256419181824,31.6875,Healthy,92.54
05:00:28,1350.604736328125,1.0037025213241577,0.9911011457443237,31.75,Healthy,92.54
05:00:30,1350.604736328125,1.061674952507019,0.997062087059021,31.6875,Healthy,92.54
05:00:31,1348.741943359375,1.509207010269165,0.985440194606781,31.8125,Healthy,92.54
05:00:33,1356.1934814453125,1.034907579421997,0.9927422404289246,31.6875,Healthy,92.54
05:00:35,1345.01611328125,1.019693374633789,0.9866236448287964,31.6875,Healthy,92.54
05:00:37,1346.8790283203125,1.0570157766342163,0.984076738357544,31.6875,Healthy,92.54
05:00:38,1348.741943359375,1.023719072341919,0.9988287687301636,31.6875,Healthy,92.54
05:00:40,1350.604736328125,0.9939109683036804,0.9916941523551941,31.6875,Healthy,92.54
05:00:42,1352.4677734375,0.9759075045585632,0.9944410920143127,31.6875,Healthy,92.54
05:00:43,1348.741943359375,1.131198525428772,0.9915891289710999,31.6875,Healthy,92.54
05:00:45,1350.604736328125,1.0396658182144165,0.9885364770889282,31.6875,Healthy,92.54
